                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0782,                 73.442,                 1.3763,                0.87554,                0.42268,                0.50403,                 0.3858,                 1.0623,                 24.259,                 1.0091,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.0006,                 17.103,                 1.0153,                0.85252,                0.46884,                0.50571,                0.39089,                  1.049,                 15.358,                0.98919,             1.7497e-05,             1.7497e-05,             1.7497e-05
                      3,                 1.3139,                 8.5749,                 1.2763,                0.88426,                0.47723,                0.50761,                0.39285,                 1.0404,                 10.306,                 0.9782,             2.6286e-05,             2.6286e-05,             2.6286e-05
                      4,                 1.3212,                 4.1759,                 1.1993,                0.90361,                0.47723,                0.51956,                 0.3945,                 1.0094,                 5.7118,                0.95565,             3.4699e-05,             3.4699e-05,             3.4699e-05
                      5,                 1.1953,                 3.2955,                 1.1274,                0.94519,                0.47723,                0.52814,                0.40787,                 1.0116,                 3.1185,                0.93957,             4.2734e-05,             4.2734e-05,             4.2734e-05
                      6,                 1.2511,                 2.4517,                 1.0978,                 0.9354,                0.47781,                0.56029,                0.40974,                0.98497,                 2.1509,                0.92252,             5.0393e-05,             5.0393e-05,             5.0393e-05
                      7,                 1.1754,                 3.7559,                0.99355,                0.93769,                0.48447,                 0.5897,                0.42686,                0.98953,                 1.8414,                0.92118,             5.7675e-05,             5.7675e-05,             5.7675e-05
                      8,                  1.034,                 1.5243,                 1.0539,                0.95189,                0.47723,                0.59139,                0.42747,                0.97704,                 1.6058,                 0.9235,             6.4579e-05,             6.4579e-05,             6.4579e-05
                      9,                0.98169,                 1.4964,                0.97769,                0.75602,                0.52519,                 0.5879,                0.42425,                0.95216,                 1.5133,                0.92338,             7.1107e-05,             7.1107e-05,             7.1107e-05
                     10,                 1.3514,                 2.4076,                 1.0675,                0.95206,                0.47267,                0.59024,                0.44194,                0.94136,                 1.4542,                0.91292,             7.7257e-05,             7.7257e-05,             7.7257e-05
                     11,                 1.0606,                 1.3531,                 1.0195,                0.93037,                0.49172,                0.60467,                0.45028,                0.91036,                 1.2947,                0.89417,             8.3031e-05,             8.3031e-05,             8.3031e-05
                     12,                 1.2926,                 1.4368,                 1.0667,                0.82565,                0.53374,                0.61957,                0.45005,                0.88403,                 1.1689,                 0.8722,             8.8428e-05,             8.8428e-05,             8.8428e-05
                     13,                 1.1933,                 1.2534,                 1.0134,                0.84647,                0.55646,                0.63492,                0.45857,                0.86666,                 1.0859,                0.84459,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     14,                0.93029,                 1.0613,                 1.0525,                 0.8558,                0.57867,                 0.6562,                0.48498,                0.86078,                 1.0162,                0.82682,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     15,                 1.1503,                 1.1745,                0.98919,                0.84347,                0.61519,                 0.6751,                0.50099,                0.88754,                0.96438,                0.82849,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     16,                 1.1949,                 1.1484,                 1.1314,                 0.7942,                0.58824,                0.66751,                0.49763,                0.91331,                0.92067,                  0.837,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     17,                 1.3355,                 1.4164,                 1.0303,                0.84137,                0.55694,                0.65678,                0.49692,                0.94453,                0.88975,                0.84612,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     18,                 1.3205,                 1.2473,                 1.0884,                0.87158,                0.57143,                0.67793,                0.50121,                0.93657,                0.86508,                0.84308,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     19,                 1.2201,                 1.8411,                  1.104,                0.86847,                 0.5709,                0.69646,                0.49744,                0.90989,                0.85777,                0.84143,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     20,                0.97655,                0.88776,                 0.9897,                0.86385,                0.57542,                0.70563,                0.50928,                0.88522,                0.85598,                0.83458,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     21,                 1.0936,                0.94547,                0.98733,                 0.8718,                0.57537,                0.73915,                0.52345,                0.86383,                0.85644,                 0.8352,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     22,                  1.177,                 1.0258,                 1.0447,                0.87091,                 0.5706,                0.72564,                 0.5251,                 0.8633,                0.85988,                0.83196,              6.952e-05,              6.952e-05,              6.952e-05
                     23,                 0.9877,                0.97145,                0.97323,                0.87761,                0.57143,                0.74367,                0.53082,                 0.8714,                0.86597,                 0.8304,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     24,                0.98205,                0.92493,                 1.0179,                0.88497,                0.62663,                0.75473,                0.54072,                0.86443,                0.84239,                0.82751,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     25,                 1.2739,                 1.1163,                 1.1328,                0.86527,                0.57143,                0.74568,                0.53468,                0.86524,                 0.8147,                0.83305,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     26,                 1.0288,                0.88899,                0.99945,                 0.8346,                0.57143,                0.74666,                0.53442,                0.86429,                0.80771,                0.83257,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     27,                 1.2419,                 1.1713,                 1.0689,                0.81789,                0.63551,                0.76732,                0.54704,                0.85967,                0.76966,                0.83552,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     28,                 0.8457,                0.80041,                0.95829,                0.83837,                0.67391,                0.77918,                0.55882,                0.83755,                0.74985,                0.83234,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     29,                  1.017,                0.97496,                0.93063,                0.80258,                0.68116,                0.79165,                0.56629,                0.80103,                0.72026,                 0.8275,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     30,                 1.1526,                 1.0731,                0.95131,                0.79683,                0.68841,                0.79533,                0.57173,                0.78766,                0.70598,                0.82018,              5.067e-05,              5.067e-05,              5.067e-05
                     31,                 1.1638,                0.97984,                0.99051,                0.76989,                0.75121,                0.80131,                0.59166,                0.77089,                0.70083,                0.81402,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     32,                 1.0211,                0.82853,                0.98145,                0.83527,                0.68416,                0.81577,                0.59915,                0.77134,                0.69341,                0.81312,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     33,                 1.1647,                0.98577,                 1.0322,                0.85909,                0.68562,                0.82334,                 0.6037,                0.75918,                0.68434,                0.81024,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     34,                 1.0419,                0.82885,                0.97647,                0.85227,                0.67913,                0.82623,                0.60906,                 0.7471,                0.67525,                0.80512,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     35,                 1.1106,                 1.3327,                0.87698,                0.81811,                0.69526,                0.83218,                0.60867,                0.73761,                0.67628,                0.80614,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     36,                0.99027,                0.76287,                 1.0186,                0.82055,                0.71061,                0.82679,                0.61948,                0.72826,                 0.6634,                0.79954,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     37,                0.77218,                0.74044,                0.99757,                0.82754,                0.70341,                0.82474,                0.61228,                0.72738,                0.64924,                0.80041,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     38,                0.96074,                0.89835,                0.93443,                0.84205,                0.67137,                0.82482,                0.61439,                0.72591,                0.63228,                0.80098,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     39,                 1.0592,                0.86143,                 0.9652,                0.83352,                0.65597,                0.82393,                0.61275,                0.72508,                0.63397,                0.79933,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     40,                0.97466,                0.89222,                0.97444,                0.79067,                0.71477,                0.82033,                0.61783,                0.71911,                0.62967,                0.79814,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     41,                0.78307,                 1.0085,                 0.8345,                0.73009,                0.73922,                0.82357,                 0.6171,                 0.7146,                0.63996,                0.79401,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     42,                 1.1918,                 1.0031,                 1.0492,                0.74854,                0.73044,                 0.8171,                0.61036,                0.71436,                0.65738,                0.79083,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     43,                0.79712,                 1.2681,                0.85342,                0.72546,                0.75797,                 0.8088,                0.60899,                0.71146,                 0.6553,                0.78804,              2.004e-05,              2.004e-05,              2.004e-05
                     44,                0.94312,                 1.4419,                0.79822,                0.71985,                0.75874,                0.79886,                0.60244,                0.71009,                  0.653,                0.78691,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     45,                0.84829,                      1,                0.77115,                0.71619,                0.73094,                0.79793,                0.59944,                0.70523,                0.64215,                0.78496,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     46,                0.96487,                0.96851,                0.86942,                0.71325,                0.71701,                0.79616,                0.59902,                0.70362,                0.63331,                0.78475,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     47,                0.95715,                 1.1451,                 0.9391,                0.84675,                0.60645,                0.79297,                0.59771,                0.70193,                0.62874,                0.78349,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     48,                 1.3301,                 1.2526,                 1.0199,                0.87011,                0.60645,                0.79805,                0.59772,                0.70146,                0.62639,                0.78352,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     49,                0.76125,                0.93935,                  0.764,                0.91989,                0.60635,                0.79785,                0.59739,                0.70517,                0.62474,                0.78502,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     50,                0.84062,                 1.0885,                0.82717,                0.92355,                0.60573,                0.79693,                0.59647,                0.70176,                0.62479,                0.78407,             3.5462e-06,             3.5462e-06,             3.5462e-06
